"","country.g","provinces","matched","converted_names","mergednames"
"697","Uganda","Katakwi",1,"Katakwi","Uganda_Katakwi"
"698","Uganda","Kayunga",1,"Kayunga","Uganda_Kayunga"
"699","Uganda","Kibale",1,"Kibale","Uganda_Kibale"
"700","Uganda","Kiboga",1,"Kiboga","Uganda_Kiboga"
"701","Uganda","Kisoro",1,"Kisoro","Uganda_Kisoro"
"702","Uganda","Kitgum",1,"Kitgum","Uganda_Kitgum"
"703","Uganda","Kotido",1,"Kotido","Uganda_Kotido"
"704","Uganda","Kumi",1,"Kumi","Uganda_Kumi"
"705","Uganda","Kyenjojo",1,"Kyenjojo","Uganda_Kyenjojo"
"706","Uganda","Lake Albert",1,"Lake Albert","Uganda_Lake Albert"
"707","Uganda","Lake Victoria",1,"Lake Victoria","Uganda_Lake Victoria"
"708","Uganda","Lira",1,"Lira","Uganda_Lira"
"709","Uganda","Luwero",1,"Luwero","Uganda_Luwero"
"710","Uganda","Masaka",1,"Masaka","Uganda_Masaka"
"711","Uganda","Masindi",1,"Masindi","Uganda_Masindi"
"712","Uganda","Mayuge",1,"Mayuge","Uganda_Mayuge"
"713","Uganda","Mbale",1,"Mbale","Uganda_Mbale"
"714","Uganda","Mbarara",1,"Mbarara","Uganda_Mbarara"
"715","Uganda","Moroto",1,"Moroto","Uganda_Moroto"
"716","Uganda","Moyo",1,"Moyo","Uganda_Moyo"
"717","Uganda","Mpigi",1,"Mpigi","Uganda_Mpigi"
"718","Uganda","Mubende",1,"Mubende","Uganda_Mubende"
"719","Uganda","Mukono",1,"Mukono","Uganda_Mukono"
"720","Uganda","Nakapiripirit",1,"Nakapiripirit","Uganda_Nakapiripirit"
"721","Uganda","Nakasongola",1,"Nakasongola","Uganda_Nakasongola"
"722","Uganda","Nebbi",1,"Nebbi","Uganda_Nebbi"
"723","Uganda","Ntungamo",1,"Ntungamo","Uganda_Ntungamo"
"724","Uganda","Pader",1,"Pader","Uganda_Pader"
"725","Uganda","Pallisa",1,"Pallisa","Uganda_Pallisa"
"726","Uganda","Rakai",1,"Rakai","Uganda_Rakai"
"727","Uganda","Rukungiri",1,"Rukungiri","Uganda_Rukungiri"
"728","Uganda","Sembabule",1,"Sembabule","Uganda_Sembabule"
"729","Uganda","Sironko",1,"Sironko","Uganda_Sironko"
"730","Uganda","Soroti",1,"Soroti","Uganda_Soroti"
"731","Uganda","Tororo",1,"Tororo","Uganda_Tororo"
"732","Uganda","Wakiso",1,"Wakiso","Uganda_Wakiso"
"733","Uganda","Yumbe",1,"Yumbe","Uganda_Yumbe"
"734","South Africa","Eastern Cape",1,"Eastern Cape","South Africa_Eastern Cape"
"735","South Africa","Free State",1,"Free State","South Africa_Free State"
"736","South Africa","Gauteng",1,"Gauteng","South Africa_Gauteng"
"737","South Africa","KwaZulu-Natal",1,"KwaZulu-Natal","South Africa_KwaZulu-Natal"
"738","South Africa","Limpopo",1,"Limpopo","South Africa_Limpopo"
"739","South Africa","Mpumalanga",1,"Mpumalanga","South Africa_Mpumalanga"
"740","South Africa","North West",1,"North West","South Africa_North West"
"741","South Africa","Northern Cape",1,"Northern Cape","South Africa_Northern Cape"
"742","South Africa","Western Cape",1,"Western Cape","South Africa_Western Cape"
"743","Zambia","Central",1,"Central","Zambia_Central"
"744","Zambia","Copperbelt",1,"Copperbelt","Zambia_Copperbelt"
"745","Zambia","Eastern",1,"Eastern","Zambia_Eastern"
"746","Zambia","Luapula",1,"Luapula","Zambia_Luapula"
"747","Zambia","Lusaka",1,"Lusaka","Zambia_Lusaka"
"748","Zambia","Muchinga",1,"Muchinga","Zambia_Muchinga"
"749","Zambia","North-Western",1,"North-Western","Zambia_North-Western"
"750","Zambia","Northern",1,"Northern","Zambia_Northern"
"751","Zambia","Southern",1,"Southern","Zambia_Southern"
"752","Zambia","Western",1,"Western","Zambia_Western"
"753","Zimbabwe","Bulawayo",1,"Bulawayo","Zimbabwe_Bulawayo"
"754","Zimbabwe","Harare",1,"Harare","Zimbabwe_Harare"
"755","Zimbabwe","Manicaland",1,"Manicaland","Zimbabwe_Manicaland"
"756","Zimbabwe","Mashonaland Central",1,"Mashonaland Central","Zimbabwe_Mashonaland Central"
"757","Zimbabwe","Mashonaland East",1,"Mashonaland East","Zimbabwe_Mashonaland East"
"758","Zimbabwe","Mashonaland West",1,"Mashonaland West","Zimbabwe_Mashonaland West"
"759","Zimbabwe","Masvingo",1,"Masvingo","Zimbabwe_Masvingo"
"760","Zimbabwe","Matabeleland North",1,"Matabeleland North","Zimbabwe_Matabeleland North"
"761","Zimbabwe","Matabeleland South",1,"Matabeleland South","Zimbabwe_Matabeleland South"
"762","Zimbabwe","Midlands",1,"Midlands","Zimbabwe_Midlands"
"763","Algeria","Adrar",1,"Adrar","Algeria_Adrar"
"764","Algeria","A<U+00EF>n Defla",1,"Ain Defla","Algeria_Ain Defla"
"765","Algeria","A<U+00EF>n T¨¦mouchent",1,"Ain Temouchent","Algeria_Ain Temouchent"
"766","Algeria","Alger",1,"Alger","Algeria_Alger"
"767","Algeria","Annaba",1,"Annaba","Algeria_Annaba"
"768","Algeria","Batna",1,"Batna","Algeria_Batna"
"769","Algeria","B¨¦char",1,"Bechar","Algeria_Bechar"
"770","Algeria","B¨¦ja<U+00EF>a",1,"Bejaia","Algeria_Bejaia"
"771","Algeria","Biskra",1,"Biskra","Algeria_Biskra"
"772","Algeria","Blida",1,"Blida","Algeria_Blida"
"773","Algeria","Bordj Bou Arr¨¦ridj",1,"Bordj Bou Arreridj","Algeria_Bordj Bou Arreridj"
"774","Algeria","Bouira",1,"Bouira","Algeria_Bouira"
"775","Algeria","Boumerd¨¨s",1,"Boumerdes","Algeria_Boumerdes"
"776","Algeria","Chlef",1,"Chlef","Algeria_Chlef"
"777","Algeria","Constantine",1,"Constantine","Algeria_Constantine"
"778","Algeria","Djelfa",1,"Djelfa","Algeria_Djelfa"
"779","Algeria","El Bayadh",1,"El Bayadh","Algeria_El Bayadh"
"780","Algeria","El Oued",1,"El Oued","Algeria_El Oued"
"781","Algeria","El Tarf",1,"El Tarf","Algeria_El Tarf"
"782","Algeria","Gharda<U+00EF>a",1,"Ghardaia","Algeria_Ghardaia"
"783","Algeria","Guelma",1,"Guelma","Algeria_Guelma"
"784","Algeria","Illizi",1,"Illizi","Algeria_Illizi"
"785","Algeria","Jijel",1,"Jijel","Algeria_Jijel"
"786","Algeria","Khenchela",1,"Khenchela","Algeria_Khenchela"
"787","Algeria","Laghouat",1,"Laghouat","Algeria_Laghouat"
"788","Algeria","M'Sila",1,"M'Sila","Algeria_M'Sila"
"789","Algeria","Mascara",1,"Mascara","Algeria_Mascara"
"790","Algeria","M¨¦d¨¦a",1,"Medea","Algeria_Medea"
"791","Algeria","Mila",1,"Mila","Algeria_Mila"
"792","Algeria","Mostaganem",1,"Mostaganem","Algeria_Mostaganem"
"793","Algeria","Naama",1,"Naama","Algeria_Naama"
"794","Algeria","Oran",1,"Oran","Algeria_Oran"
"795","Algeria","Ouargla",1,"Ouargla","Algeria_Ouargla"
"796","Algeria","Oum el Bouaghi",1,"Oum el Bouaghi","Algeria_Oum el Bouaghi"
"797","Algeria","Relizane",1,"Relizane","Algeria_Relizane"
"798","Algeria","Sa<U+00EF>da",1,"Saida","Algeria_Saida"
"799","Algeria","S¨¦tif",1,"Setif","Algeria_Setif"
"800","Algeria","Sidi Bel Abb¨¨s",1,"Sidi Bel Abbes","Algeria_Sidi Bel Abbes"
"801","Algeria","Skikda",1,"Skikda","Algeria_Skikda"
"802","Algeria","Souk Ahras",1,"Souk Ahras","Algeria_Souk Ahras"
"803","Algeria","Tamanghasset",1,"Tamanghasset","Algeria_Tamanghasset"
"804","Algeria","T¨¦bessa",1,"Tebessa","Algeria_Tebessa"
"805","Algeria","Tiaret",1,"Tiaret","Algeria_Tiaret"
"806","Algeria","Tindouf",1,"Tindouf","Algeria_Tindouf"
"807","Algeria","Tipaza",1,"Tipaza","Algeria_Tipaza"
"808","Algeria","Tissemsilt",1,"Tissemsilt","Algeria_Tissemsilt"
"809","Algeria","Tizi Ouzou",1,"Tizi Ouzou","Algeria_Tizi Ouzou"
"810","Algeria","Tlemcen",1,"Tlemcen","Algeria_Tlemcen"
